docker-compose_pgdata-usr
Creating network "docker-compose_backend-network" with driver "bridge"
Creating volume "docker-compose_pgdata-usr" with default driver
Creating user-database ... 
Creating zookeeper     ... 
[1A[2K Creating zookeeper     ... [32mdone[0m [1BCreating kafka         ... 
[3A[2K Creating user-database ... [32mdone[0m [3B[1A[2K Creating kafka         ... [32mdone[0m [1BCreating user-service  ... 
[1A[2K Creating user-service  ... [32mdone[0m [1BAttaching to zookeeper, user-database, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[32muser-service     |[0m [0m[0m2020-05-28 13:02:21,040 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 8) RESTEASY002225: Deploying javax.ws.rs.core.Application: class api.rest.JaxRsActivator
[32muser-service     |[0m [0m[33m2020-05-28 13:02:21,044 WARN  [org.jboss.as.weld] (ServerService Thread Pool -- 8) WFLYWELD0052: Using deployment classloader to load proxy classes for module io.swagger. Package-private access will not work. To fix this the module should declare dependencies on [org.jboss.weld.core, org.jboss.weld.spi, org.jboss.weld.api]
[32muser-service     |[0m [0m[0m2020-05-28 13:02:21,148 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 8) WFLYUT0021: Registered web context: '/' for server 'default-server'
[32muser-service     |[0m [0m[0m2020-05-28 13:02:21,274 INFO  [org.jboss.as.server] (main) WFLYSRV0010: Deployed "user-service-0.4.0-SNAPSHOT.war" (runtime-name : "user-service-0.4.0-SNAPSHOT.war")
[32muser-service     |[0m [0m[0m2020-05-28 13:02:21,305 INFO  [org.wildfly.swarm] (main) THORN99999: Thorntail is Ready
[36mkafka            |[0m [2020-05-28 13:02:23,682] INFO [GroupCoordinator 1]: Stabilized group pinfo-microservices generation 63 (__consumer_offsets-9) (kafka.coordinator.group.GroupCoordinator)
[36mkafka            |[0m [2020-05-28 13:02:23,696] INFO [GroupCoordinator 1]: Assignment received from leader for group pinfo-microservices for generation 63 (kafka.coordinator.group.GroupCoordinator)
[32muser-service     |[0m [0m[0m2020-05-28 13:02:23,705 INFO  [org.apache.kafka.clients.consumer.internals.AbstractCoordinator] (EE-ManagedExecutorService-default-Thread-1) [Consumer clientId=consumer-1, groupId=pinfo-microservices] Successfully joined group with generation 63
[32muser-service     |[0m [0m[0m2020-05-28 13:02:23,708 INFO  [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] (EE-ManagedExecutorService-default-Thread-1) [Consumer clientId=consumer-1, groupId=pinfo-microservices] Setting newly assigned partitions [usersReq-0]
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,264 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (default task-1) HHH000397: Using ASTQueryTranslatorFactory
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,516 INFO  [stdout] (default task-1) Hibernate: 
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,516 INFO  [stdout] (default task-1)     select
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,516 INFO  [stdout] (default task-1)         auser0_.id as id1_0_,
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,517 INFO  [stdout] (default task-1)         auser0_.email as email2_0_,
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,517 INFO  [stdout] (default task-1)         auser0_.name as name3_0_,
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,517 INFO  [stdout] (default task-1)         auser0_.ratingDenum as ratingDe4_0_,
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,517 INFO  [stdout] (default task-1)         auser0_.ratingNum as ratingNu5_0_,
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,517 INFO  [stdout] (default task-1)         auser0_.registerDate as register6_0_ 
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,517 INFO  [stdout] (default task-1)     from
[32muser-service     |[0m [0m[0m2020-05-28 13:03:46,518 INFO  [stdout] (default task-1)         AUser auser0_
[32muser-service     |[0m [0m[31m2020-05-28 13:03:46,616 ERROR [io.undertow.request] (default task-1) UT005023: Exception handling request to /user: org.jboss.resteasy.spi.UnhandledException: javax.persistence.PersistenceException: org.hibernate.InstantiationException: Cannot instantiate abstract class or interface:  : domain.model.AUser
[32muser-service     |[0m 	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:82)
[32muser-service     |[0m 	at org.jboss.resteasy.core.ExceptionHandler.handleException(ExceptionHandler.java:346)
[32muser-service     |[0m 	at org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:193)
[32muser-service     |[0m 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:456)
[32muser-service     |[0m 	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:229)
[32muser-service     |[0m 	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:135)
[32muser-service     |[0m 	at org.jboss.resteasy.core.interception.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:356)
[32muser-service     |[0m 	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:138)
[32muser-service     |[0m 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:215)
[32muser-service     |[0m 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:227)
[32muser-service     |[0m 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
[32muser-service     |[0m 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
[32muser-service     |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
[32muser-service     |[0m 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[32muser-service     |[0m 	at org.wildfly.swarm.generated.FaviconErrorHandler.handleRequest(FaviconErrorHandler.java:61)
[32muser-service     |[0m 	at io.undertow.server.handlers.PathHandler.handleRequest(PathHandler.java:91)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:132)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
[32muser-service     |[0m 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[32muser-service     |[0m 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
[32muser-service     |[0m 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
[32muser-service     |[0m 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
[32muser-service     |[0m 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
[32muser-service     |[0m 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
[32muser-service     |[0m 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:68)
[32muser-service     |[0m 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:269)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:78)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:133)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:130)
[32muser-service     |[0m 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
[32muser-service     |[0m 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1504)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1504)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1504)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1504)
[32muser-service     |[0m 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1504)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:249)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:78)
[32muser-service     |[0m 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:99)
[32muser-service     |[0m 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:376)
[32muser-service     |[0m 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
[32muser-service     |[0m 	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1348)
[32muser-service     |[0m 	at java.lang.Thread.run(Thread.java:745)
[32muser-service     |[0m Caused by: javax.persistence.PersistenceException: org.hibernate.InstantiationException: Cannot instantiate abstract class or interface:  : domain.model.AUser
[32muser-service     |[0m 	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:154)
[32muser-service     |[0m 	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1515)
[32muser-service     |[0m 	at org.hibernate.query.Query.getResultList(Query.java:132)
[32muser-service     |[0m 	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getResultList(CriteriaQueryTypeQueryAdapter.java:74)
[32muser-service     |[0m 	at org.jboss.as.jpa.container.TypedQueryNonTxInvocationDetacher.getResultList(TypedQueryNonTxInvocationDetacher.java:58)
[32muser-service     |[0m 	at domain.service.UserServiceImpl.getAll(UserServiceImpl.java:34)
[32muser-service     |[0m 	at domain.service.UserServiceImpl$Proxy$_$$_WeldClientProxy.getAll(Unknown Source)
[32muser-service     |[0m 	at api.rest.UserRestService.getAll(UserRestService.java:39)
[32muser-service     |[0m 	at api.rest.UserRestService$Proxy$_$$_WeldClientProxy.getAll(Unknown Source)
[32muser-service     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[32muser-service     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[32muser-service     |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[32muser-service     |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[32muser-service     |[0m 	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:138)
[32muser-service     |[0m 	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:517)
[32muser-service     |[0m 	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:406)
[32muser-service     |[0m 	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$0(ResourceMethodInvoker.java:370)
[32muser-service     |[0m 	at org.jboss.resteasy.core.interception.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:356)
[32muser-service     |[0m 	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:372)
[32muser-service     |[0m 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:344)
[32muser-service     |[0m 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:317)
[32muser-service     |[0m 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:440)
[32muser-service     |[0m 	... 54 more
[32muser-service     |[0m Caused by: org.hibernate.InstantiationException: Cannot instantiate abstract class or interface:  : domain.model.AUser
[32muser-service     |[0m 	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:79)
[32muser-service     |[0m 	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:105)
[32muser-service     |[0m 	at org.hibernate.tuple.entity.AbstractEntityTuplizer.instantiate(AbstractEntityTuplizer.java:685)
[32muser-service     |[0m 	at org.hibernate.persister.entity.AbstractEntityPersister.instantiate(AbstractEntityPersister.java:5027)
[32muser-service     |[0m 	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1711)
[32muser-service     |[0m 	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1695)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.instanceNotYetLoaded(Loader.java:1736)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.getRow(Loader.java:1598)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:742)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.processResultSet(Loader.java:1002)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.doQuery(Loader.java:960)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:351)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.doList(Loader.java:2787)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.doList(Loader.java:2770)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2604)
[32muser-service     |[0m 	at org.hibernate.loader.Loader.list(Loader.java:2599)
[32muser-service     |[0m 	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:505)
[32muser-service     |[0m 	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:395)
[32muser-service     |[0m 	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:220)
