4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
docker-compose_pgdata-usr
Creating volume "docker-compose_pgdata-usr" with default driver
Creating zookeeper ... 
Creating user-database ... 
[1A[2K Creating user-database ... [32mdone[0m [1B[2A[2K Creating zookeeper     ... [32mdone[0m [2BCreating kafka         ... 
[1A[2K Creating kafka         ... [32mdone[0m [1BCreating user-service  ... 
[1A[2K Creating user-service  ... [32mdone[0m [1BAttaching to user-database, zookeeper, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:365)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:307)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:293)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:270)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:266)
[32muser-service     |[0m 	at org.jboss.jca.adapters.jdbc.WrappedStatement.execute(WrappedStatement.java:198)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
[32muser-service     |[0m 	... 22 more
[32muser-service     |[0m 
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,900 INFO  [stdout] (ServerService Thread Pool -- 12) Hibernate: 
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,900 INFO  [stdout] (ServerService Thread Pool -- 12)     
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,900 INFO  [stdout] (ServerService Thread Pool -- 12)     drop sequence if exists USER_SEQ
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,905 INFO  [stdout] (ServerService Thread Pool -- 12) Hibernate: create sequence USER_SEQ start 1 increment 50
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,912 INFO  [stdout] (ServerService Thread Pool -- 12) Hibernate: 
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,912 INFO  [stdout] (ServerService Thread Pool -- 12)     
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,912 INFO  [stdout] (ServerService Thread Pool -- 12)     create table AUser (
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,912 INFO  [stdout] (ServerService Thread Pool -- 12)        id int8 not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,912 INFO  [stdout] (ServerService Thread Pool -- 12)         email varchar(255) not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,912 INFO  [stdout] (ServerService Thread Pool -- 12)         name varchar(255) not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,912 INFO  [stdout] (ServerService Thread Pool -- 12)         ratingDenum int4 not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,913 INFO  [stdout] (ServerService Thread Pool -- 12)         ratingNum int4 not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,913 INFO  [stdout] (ServerService Thread Pool -- 12)         registerDate timestamp not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,913 INFO  [stdout] (ServerService Thread Pool -- 12)         primary key (id)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,913 INFO  [stdout] (ServerService Thread Pool -- 12)     )
[33muser-database    |[0m 2020-06-02 10:39:23.932 UTC [86] ERROR:  syntax error at or near "User" at character 19
[33muser-database    |[0m 2020-06-02 10:39:23.932 UTC [86] STATEMENT:  
[33muser-database    |[0m 	    create table User (
[33muser-database    |[0m 	       id int8 not null,
[33muser-database    |[0m 	        email varchar(255) not null,
[33muser-database    |[0m 	        name varchar(255) not null,
[33muser-database    |[0m 	        ratingDenum int4 not null,
[33muser-database    |[0m 	        ratingNum int4 not null,
[33muser-database    |[0m 	        registerDate timestamp not null,
[33muser-database    |[0m 	        primary key (id)
[33muser-database    |[0m 	    )
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,930 INFO  [stdout] (ServerService Thread Pool -- 12) Hibernate: 
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,930 INFO  [stdout] (ServerService Thread Pool -- 12)     
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,930 INFO  [stdout] (ServerService Thread Pool -- 12)     create table User (
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,930 INFO  [stdout] (ServerService Thread Pool -- 12)        id int8 not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,930 INFO  [stdout] (ServerService Thread Pool -- 12)         email varchar(255) not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,931 INFO  [stdout] (ServerService Thread Pool -- 12)         name varchar(255) not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,931 INFO  [stdout] (ServerService Thread Pool -- 12)         ratingDenum int4 not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,931 INFO  [stdout] (ServerService Thread Pool -- 12)         ratingNum int4 not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,931 INFO  [stdout] (ServerService Thread Pool -- 12)         registerDate timestamp not null,
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,931 INFO  [stdout] (ServerService Thread Pool -- 12)         primary key (id)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,931 INFO  [stdout] (ServerService Thread Pool -- 12)     )
[32muser-service     |[0m [0m[33m2020-06-02 10:39:23,932 WARN  [org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl] (ServerService Thread Pool -- 12) GenerationTarget encountered exception accepting command : Error executing DDL "
[32muser-service     |[0m     create table User (
[32muser-service     |[0m        id int8 not null,
[32muser-service     |[0m         email varchar(255) not null,
[32muser-service     |[0m         name varchar(255) not null,
[32muser-service     |[0m         ratingDenum int4 not null,
[32muser-service     |[0m         ratingNum int4 not null,
[32muser-service     |[0m         registerDate timestamp not null,
[32muser-service     |[0m         primary key (id)
[32muser-service     |[0m     )" via JDBC Statement: org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
[32muser-service     |[0m     create table User (
[32muser-service     |[0m        id int8 not null,
[32muser-service     |[0m         email varchar(255) not null,
[32muser-service     |[0m         name varchar(255) not null,
[32muser-service     |[0m         ratingDenum int4 not null,
[32muser-service     |[0m         ratingNum int4 not null,
[32muser-service     |[0m         registerDate timestamp not null,
[32muser-service     |[0m         primary key (id)
[32muser-service     |[0m     )" via JDBC Statement
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlString(SchemaCreatorImpl.java:440)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlStrings(SchemaCreatorImpl.java:424)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:315)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:166)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:135)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:121)
[32muser-service     |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:155)
[32muser-service     |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
[32muser-service     |[0m 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
[32muser-service     |[0m 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
[32muser-service     |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
[32muser-service     |[0m 	at org.jboss.as.jpa.hibernate5.TwoPhaseBootstrapImpl.build(TwoPhaseBootstrapImpl.java:44)
[32muser-service     |[0m 	at org.jboss.as.jpa.service.PersistenceUnitServiceImpl$1$1.run(PersistenceUnitServiceImpl.java:170)
[32muser-service     |[0m 	at org.jboss.as.jpa.service.PersistenceUnitServiceImpl$1$1.run(PersistenceUnitServiceImpl.java:128)
[32muser-service     |[0m 	at org.wildfly.security.manager.WildFlySecurityManager.doChecked(WildFlySecurityManager.java:658)
[32muser-service     |[0m 	at org.jboss.as.jpa.service.PersistenceUnitServiceImpl$1.run(PersistenceUnitServiceImpl.java:212)
[32muser-service     |[0m 	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
[32muser-service     |[0m 	at java.lang.Thread.run(Thread.java:745)
[32muser-service     |[0m 	at org.jboss.threads.JBossThread.run(JBossThread.java:485)
[32muser-service     |[0m Caused by: org.postgresql.util.PSQLException: ERROR: syntax error at or near "User"
[32muser-service     |[0m   Position: 19
[32muser-service     |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
[32muser-service     |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2183)
[32muser-service     |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:308)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:441)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:365)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:307)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:293)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:270)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:266)
[32muser-service     |[0m 	at org.jboss.jca.adapters.jdbc.WrappedStatement.execute(WrappedStatement.java:198)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
[32muser-service     |[0m 	... 22 more
[32muser-service     |[0m 
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,941 INFO  [org.hibernate.tool.schema.internal.SchemaCreatorImpl] (ServerService Thread Pool -- 12) HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4dce1d6e'
[32muser-service     |[0m [0m[0m2020-06-02 10:39:24,298 INFO  [org.aerogear.kafka.cdi.extension.KafkaExtension] (MSC service thread 1-2) setting bootstrap.servers IP for, #{thorntail.kafka-configuration.host}:#{thorntail.kafka-configuration.port}
[32muser-service     |[0m [0m[0m2020-06-02 10:39:24,751 INFO  [org.apache.kafka.clients.consumer.ConsumerConfig] (MSC service thread 1-2) ConsumerConfig values: 
[32muser-service     |[0m 	auto.commit.interval.ms = 5000
[32muser-service     |[0m 	auto.offset.reset = latest
[32muser-service     |[0m 	bootstrap.servers = [kafka:9092]
[32muser-service     |[0m 	check.crcs = true
[32muser-service     |[0m 	client.id = 
[32muser-service     |[0m 	connections.max.idle.ms = 540000
[32muser-service     |[0m 	enable.auto.commit = true
[32muser-service     |[0m 	exclude.internal.topics = true
[32muser-service     |[0m 	fetch.max.bytes = 52428800
[32muser-service     |[0m 	fetch.max.wait.ms = 500
[32muser-service     |[0m 	fetch.min.bytes = 1
[32muser-service     |[0m 	group.id = pinfo-microservices
[32muser-service     |[0m 	heartbeat.interval.ms = 3000
[32muser-service     |[0m 	interceptor.classes = null
[32muser-service     |[0m 	internal.leave.group.on.close = true
[32muser-service     |[0m 	isolation.level = read_uncommitted
[32muser-service     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[32muser-service     |[0m 	max.partition.fetch.bytes = 1048576
[32muser-service     |[0m 	max.poll.interval.ms = 300000
[32muser-service     |[0m 	max.poll.records = 500
[32muser-service     |[0m 	metadata.max.age.ms = 300000
[32muser-service     |[0m 	metric.reporters = []
[32muser-service     |[0m 	metrics.num.samples = 2
[32muser-service     |[0m 	metrics.recording.level = INFO
[32muser-service     |[0m 	metrics.sample.window.ms = 30000
[32muser-service     |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[32muser-service     |[0m 	receive.buffer.bytes = 65536
[32muser-service     |[0m 	reconnect.backoff.max.ms = 1000
[32muser-service     |[0m 	reconnect.backoff.ms = 50
[32muser-service     |[0m 	request.timeout.ms = 305000
[32muser-service     |[0m 	retry.backoff.ms = 100
[32muser-service     |[0m 	sasl.jaas.config = null
[32muser-service     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32muser-service     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32muser-service     |[0m 	sasl.kerberos.service.name = null
[32muser-service     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32muser-service     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32muser-service     |[0m 	sasl.mechanism = GSSAPI
[32muser-service     |[0m 	security.protocol = PLAINTEXT
[32muser-service     |[0m 	send.buffer.bytes = 131072
[32muser-service     |[0m 	session.timeout.ms = 10000
[32muser-service     |[0m 	ssl.cipher.suites = null
[32muser-service     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32muser-service     |[0m 	ssl.endpoint.identification.algorithm = null
[32muser-service     |[0m 	ssl.key.password = null
[32muser-service     |[0m 	ssl.keymanager.algorithm = SunX509
[32muser-service     |[0m 	ssl.keystore.location = null
[32muser-service     |[0m 	ssl.keystore.password = null
[32muser-service     |[0m 	ssl.keystore.type = JKS
[32muser-service     |[0m 	ssl.protocol = TLS
[32muser-service     |[0m 	ssl.provider = null
[32muser-service     |[0m 	ssl.secure.random.implementation = null
[32muser-service     |[0m 	ssl.trustmanager.algorithm = PKIX
[32muser-service     |[0m 	ssl.truststore.location = null
[32muser-service     |[0m 	ssl.truststore.password = null
[32muser-service     |[0m 	ssl.truststore.type = JKS
[32muser-service     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[32muser-service     |[0m 
[32muser-service     |[0m [0m[0m2020-06-02 10:39:24,817 INFO  [org.apache.kafka.common.utils.AppInfoParser] (MSC service thread 1-2) Kafka version : 1.0.0
[32muser-service     |[0m [0m[0m2020-06-02 10:39:24,817 INFO  [org.apache.kafka.common.utils.AppInfoParser] (MSC service thread 1-2) Kafka commitId : aaa7af6d4a11b29d
[32muser-service     |[0m [0m[0m2020-06-02 10:39:25,079 INFO  [org.apache.kafka.clients.consumer.internals.AbstractCoordinator] (EE-ManagedExecutorService-default-Thread-1) [Consumer clientId=consumer-1, groupId=pinfo-microservices] Discovered coordinator kafka:9092 (id: 2147483646 rack: null)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:25,082 INFO  [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] (EE-ManagedExecutorService-default-Thread-1) [Consumer clientId=consumer-1, groupId=pinfo-microservices] Revoking previously assigned partitions []
[32muser-service     |[0m [0m[0m2020-06-02 10:39:25,083 INFO  [org.apache.kafka.clients.consumer.internals.AbstractCoordinator] (EE-ManagedExecutorService-default-Thread-1) [Consumer clientId=consumer-1, groupId=pinfo-microservices] (Re-)joining group
[36mkafka            |[0m [2020-06-02 10:39:25,094] INFO [GroupCoordinator 1]: Preparing to rebalance group pinfo-microservices in state PreparingRebalance with old generation 82 (__consumer_offsets-9) (reason: Adding new member consumer-1-c92d9cbd-bafe-4375-8b91-2aee9b4630aa) (kafka.coordinator.group.GroupCoordinator)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:25,227 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 12) RESTEASY002225: Deploying javax.ws.rs.core.Application: class api.rest.JaxRsActivator
